                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2397,                 1.5757,                 1.1481,                0.76645,                0.71448,                0.79253,                0.60639,                0.97494,                 1.0151,                  1.018,              0.0033256,              0.0033256,              0.0033256
                      1,                 1.0825,                0.93918,                 1.0439,                0.83249,                0.78568,                0.86482,                0.67728,                0.87794,                0.84227,                0.97924,               0.006593,               0.006593,               0.006593
                      2,                 1.0922,                0.90115,                 1.0373,                0.79533,                0.75252,                0.82166,                0.60352,                  1.105,                 1.0022,                 1.0319,              0.0097944,              0.0097944,              0.0097944
                      3,                 1.0895,                0.88587,                 1.0394,                0.86134,                0.79237,                0.86765,                0.66952,                0.94367,                0.87294,                0.99554,               0.009703,               0.009703,               0.009703
                      4,                 1.0591,                0.84045,                 1.0276,                0.86198,                0.82422,                0.87972,                0.70041,                0.82401,                0.76593,                0.95554,               0.009703,               0.009703,               0.009703
                      5,                 1.0281,                0.79714,                 1.0184,                0.89061,                0.84122,                0.89986,                0.71539,                0.83635,                0.75489,                0.96393,               0.009604,               0.009604,               0.009604
                      6,                 1.0103,                0.77103,                 1.0128,                0.87195,                 0.8287,                0.89033,                0.70656,                0.87049,                0.77565,                 0.9716,               0.009505,               0.009505,               0.009505
                      7,                0.99354,                0.75451,                  1.005,                0.87979,                0.83537,                0.89549,                0.69867,                0.94117,                0.76736,                0.97728,               0.009406,               0.009406,               0.009406
                      8,                0.97459,                0.72917,                0.99747,                0.87695,                 0.8405,                0.89861,                0.71361,                0.87515,                0.73177,                0.96817,               0.009307,               0.009307,               0.009307
                      9,                0.96117,                0.71276,                0.99187,                0.90502,                0.85738,                0.92035,                0.73885,                0.83102,                0.65965,                0.94846,               0.009208,               0.009208,               0.009208
                     10,                0.95219,                0.70023,                0.98968,                0.90559,                0.85435,                 0.9178,                0.73925,                0.85463,                0.71089,                0.95552,               0.009109,               0.009109,               0.009109
                     11,                0.94298,                 0.6905,                0.98411,                0.91986,                0.86633,                0.92884,                0.75343,                0.83247,                0.64841,                0.94271,                0.00901,                0.00901,                0.00901
                     12,                0.92471,                0.67201,                0.97729,                0.93088,                0.86677,                0.93282,                0.75695,                0.82026,                 0.6439,                0.94442,               0.008911,               0.008911,               0.008911
                     13,                0.91417,                0.66066,                0.97431,                0.90121,                0.86323,                0.91745,                0.74675,                 0.8334,                0.68406,                0.94492,               0.008812,               0.008812,               0.008812
                     14,                 0.9069,                0.65194,                0.97302,                 0.8877,                0.83948,                0.90844,                0.71787,                 0.9653,                0.74862,                 0.9804,               0.008713,               0.008713,               0.008713
                     15,                0.89931,                0.64208,                0.96773,                0.92499,                0.89412,                0.94349,                0.77528,                  0.782,                0.65627,                0.92847,               0.008614,               0.008614,               0.008614
                     16,                0.89346,                0.63695,                0.96665,                 0.9212,                0.89042,                0.94307,                0.77767,                0.78447,                0.66881,                0.92632,               0.008515,               0.008515,               0.008515
                     17,                0.88278,                0.62605,                 0.9606,                  0.924,                0.89222,                0.94187,                 0.7794,                0.80423,                0.61686,                0.92966,               0.008416,               0.008416,               0.008416
                     18,                0.87869,                0.62356,                0.95885,                0.92129,                0.89353,                0.94234,                0.78065,                0.76547,                0.60539,                0.92019,               0.008317,               0.008317,               0.008317
                     19,                0.86923,                0.60958,                 0.9542,                 0.9311,                0.89187,                0.94267,                0.78248,                 0.7806,                0.59575,                0.92082,               0.008218,               0.008218,               0.008218
                     20,                0.86437,                0.61282,                0.95397,                0.92918,                0.89436,                0.94491,                0.78518,                0.77574,                0.61389,                0.91519,               0.008119,               0.008119,               0.008119
                     21,                 0.8614,                 0.6029,                0.95231,                0.91928,                0.89494,                0.94047,                0.77535,                0.81042,                0.63837,                0.92484,                0.00802,                0.00802,                0.00802
                     22,                0.85048,                0.59303,                0.94636,                0.93839,                0.89427,                0.94728,                0.78951,                0.76304,                0.61536,                0.91548,               0.007921,               0.007921,               0.007921
                     23,                 0.8467,                0.59377,                0.94753,                0.93857,                0.90198,                0.94864,                0.78595,                0.78729,                0.62781,                0.91818,               0.007822,               0.007822,               0.007822
                     24,                0.84066,                0.58437,                0.94263,                0.92633,                0.89582,                0.94434,                0.79151,                 0.7818,                 0.6549,                0.91691,               0.007723,               0.007723,               0.007723
                     25,                0.83673,                0.58135,                0.94193,                0.93311,                 0.8977,                0.94947,                0.79094,                0.78285,                0.66616,                 0.9138,               0.007624,               0.007624,               0.007624
                     26,                0.83301,                0.57355,                0.93715,                0.93533,                0.89778,                0.94903,                0.79748,                0.76022,                0.59737,                0.91182,               0.007525,               0.007525,               0.007525
                     27,                0.81778,                0.57019,                0.93542,                0.94387,                0.90933,                0.95707,                 0.8131,                0.71621,                 0.6021,                0.89624,               0.007426,               0.007426,               0.007426
                     28,                0.81742,                0.56354,                0.93432,                0.94884,                0.90438,                0.95277,                0.80783,                0.73079,                0.62321,                0.90237,               0.007327,               0.007327,               0.007327
                     29,                0.81756,                0.56353,                0.93418,                0.91716,                 0.8893,                0.94346,                0.78724,                0.78684,                0.69261,                0.91454,               0.007228,               0.007228,               0.007228
                     30,                0.81407,                0.56164,                0.93458,                0.93615,                 0.9104,                0.94973,                0.80427,                0.73633,                0.60444,                0.90064,               0.007129,               0.007129,               0.007129
                     31,                0.80329,                0.55103,                0.92924,                0.93889,                0.89403,                  0.947,                0.79662,                0.77408,                0.63828,                0.90725,                0.00703,                0.00703,                0.00703
                     32,                 0.8047,                0.55147,                0.93039,                0.94252,                0.91488,                 0.9541,                 0.8095,                0.74289,                0.59742,                0.90059,               0.006931,               0.006931,               0.006931
                     33,                0.79612,                0.54564,                0.92644,                0.93641,                0.91217,                0.95369,                0.81059,                0.73726,                0.58221,                0.89673,               0.006832,               0.006832,               0.006832
                     34,                0.79309,                0.54243,                0.92554,                0.94152,                0.91026,                0.95592,                0.81203,                 0.7398,                0.59694,                0.89708,               0.006733,               0.006733,               0.006733
                     35,                0.78632,                0.53891,                0.92331,                0.94552,                0.91876,                0.95794,                0.81938,                0.70484,                 0.5669,                0.88976,               0.006634,               0.006634,               0.006634
                     36,                0.78655,                 0.5395,                0.92376,                0.93414,                0.91864,                0.95606,                0.82007,                 0.7041,                0.58965,                0.88747,               0.006535,               0.006535,               0.006535
                     37,                0.78505,                0.53658,                0.92165,                0.94191,                0.91061,                0.95477,                0.81642,                0.70826,                  0.628,                0.89133,               0.006436,               0.006436,               0.006436
                     38,                0.77887,                0.53046,                0.92106,                0.94303,                0.91949,                0.95914,                0.82587,                0.68392,                0.58054,                0.88106,               0.006337,               0.006337,               0.006337
                     39,                0.77349,                0.52702,                0.91825,                0.94994,                0.91575,                0.96034,                0.82361,                0.70447,                0.56747,                 0.8886,               0.006238,               0.006238,               0.006238
                     40,                0.77279,                0.52577,                0.91825,                0.94017,                0.91205,                0.95441,                0.81838,                0.71622,                 0.5862,                0.88954,               0.006139,               0.006139,               0.006139
                     41,                 0.7644,                0.51846,                0.91487,                0.93665,                0.90884,                0.95437,                0.81363,                0.73445,                0.61944,                0.89297,                0.00604,                0.00604,                0.00604
                     42,                0.76678,                0.52023,                 0.9177,                0.93664,                0.90913,                0.95334,                0.81855,                0.70974,                0.63587,                 0.8882,               0.005941,               0.005941,               0.005941
                     43,                0.76043,                0.51494,                0.91462,                0.94643,                 0.9205,                0.96036,                0.83185,                0.67396,                0.59699,                0.87963,               0.005842,               0.005842,               0.005842
                     44,                0.75842,                0.51353,                0.91191,                0.92729,                0.90532,                0.95285,                0.81754,                0.71063,                0.61618,                0.88561,               0.005743,               0.005743,               0.005743
                     45,                0.75835,                 0.5142,                0.91358,                0.94924,                0.91695,                0.95767,                0.82658,                0.68901,                0.58321,                0.87967,               0.005644,               0.005644,               0.005644
                     46,                0.75126,                0.50887,                 0.9108,                0.93923,                0.91682,                0.95858,                0.82684,                0.70312,                0.58055,                0.88238,               0.005545,               0.005545,               0.005545
                     47,                0.75186,                0.50613,                 0.9109,                0.94231,                 0.9163,                0.95795,                 0.8256,                 0.7077,                0.59082,                0.88445,               0.005446,               0.005446,               0.005446
                     48,                0.75071,                0.50638,                0.91103,                0.94654,                0.91792,                0.96012,                0.82926,                0.68509,                 0.5845,                0.88227,               0.005347,               0.005347,               0.005347
                     49,                0.74726,                0.50184,                0.90821,                 0.9395,                0.91607,                0.95687,                0.82496,                0.69933,                0.60916,                0.88166,               0.005248,               0.005248,               0.005248
                     50,                0.74174,                0.50042,                0.90725,                0.92965,                0.91266,                0.95476,                0.83173,                0.67379,                 0.5777,                0.87505,               0.005149,               0.005149,               0.005149
                     51,                0.73938,                0.49824,                0.90627,                0.93891,                0.91548,                0.95589,                0.82725,                0.69595,                0.57336,                0.87964,                0.00505,                0.00505,                0.00505
                     52,                0.73546,                0.49497,                0.90582,                0.93724,                0.90652,                0.95511,                0.82581,                 0.6868,                0.59816,                0.87751,               0.004951,               0.004951,               0.004951
                     53,                0.73565,                0.49364,                0.90427,                0.94333,                0.91577,                0.95877,                0.82681,                0.69969,                0.57207,                0.88077,               0.004852,               0.004852,               0.004852
                     54,                0.72737,                0.48718,                0.90303,                0.94173,                0.91887,                0.95841,                0.83157,                0.69229,                0.58137,                0.87799,               0.004753,               0.004753,               0.004753
                     55,                0.72674,                0.48866,                0.90135,                0.94048,                0.91742,                0.95984,                0.83416,                0.67342,                0.59357,                0.87447,               0.004654,               0.004654,               0.004654
                     56,                 0.7247,                0.48672,                0.90237,                0.94279,                0.91416,                0.95906,                0.83366,                0.68015,                0.58577,                 0.8763,               0.004555,               0.004555,               0.004555
                     57,                0.72308,                0.48302,                 0.9016,                0.94486,                0.91666,                0.96077,                0.83818,                0.65478,                0.59507,                0.86921,               0.004456,               0.004456,               0.004456
                     58,                 0.7142,                0.47717,                0.89881,                0.93803,                 0.9193,                0.95979,                 0.8363,                0.66702,                0.59135,                0.87174,               0.004357,               0.004357,               0.004357
                     59,                0.71978,                0.48288,                0.89999,                0.94424,                0.92197,                 0.9609,                0.83821,                0.66287,                0.58238,                0.87039,               0.004258,               0.004258,               0.004258
                     60,                0.71213,                0.47796,                0.89883,                0.94948,                0.91816,                0.96085,                0.83576,                0.67426,                0.58931,                0.87194,               0.004159,               0.004159,               0.004159
                     61,                0.71033,                0.47592,                 0.8974,                0.94863,                0.92132,                 0.9618,                0.83824,                0.66723,                 0.5769,                0.87071,                0.00406,                0.00406,                0.00406
                     62,                 0.7066,                0.47081,                0.89457,                0.93937,                0.91439,                 0.9584,                0.83622,                0.66841,                0.59843,                0.87262,               0.003961,               0.003961,               0.003961
                     63,                0.70437,                0.47167,                0.89463,                0.94478,                0.92051,                0.96017,                0.84056,                0.65733,                0.57191,                 0.8677,               0.003862,               0.003862,               0.003862
                     64,                0.70057,                0.46869,                0.89435,                0.94932,                0.92281,                0.96255,                0.84491,                0.65582,                0.58544,                0.86702,               0.003763,               0.003763,               0.003763
                     65,                0.70643,                0.46958,                0.89633,                0.94673,                0.92176,                0.96087,                0.83856,                0.66961,                0.57045,                0.87186,               0.003664,               0.003664,               0.003664
                     66,                 0.7023,                0.46671,                0.89424,                0.94975,                0.92383,                0.96236,                0.84248,                0.65716,                 0.5581,                0.86773,               0.003565,               0.003565,               0.003565
                     67,                0.69852,                0.46443,                0.89328,                0.94959,                0.92198,                0.96179,                0.84186,                0.65983,                0.55805,                0.86747,               0.003466,               0.003466,               0.003466
                     68,                0.69182,                0.46048,                0.89113,                0.94653,                0.92844,                0.96145,                0.84426,                0.64765,                0.54142,                 0.8641,               0.003367,               0.003367,               0.003367
                     69,                0.69076,                0.45947,                 0.8909,                0.94705,                0.92856,                0.96396,                0.84689,                0.64072,                0.54098,                0.86282,               0.003268,               0.003268,               0.003268
                     70,                0.69019,                0.45778,                0.89079,                0.94767,                0.92623,                0.96323,                0.84451,                0.65705,                0.55119,                 0.8658,               0.003169,               0.003169,               0.003169
                     71,                0.68736,                0.45675,                 0.8898,                0.95157,                0.92807,                 0.9646,                 0.8482,                0.64704,                  0.535,                0.86367,                0.00307,                0.00307,                0.00307
                     72,                 0.6861,                0.45523,                0.88957,                 0.9494,                0.92742,                0.96437,                0.84891,                0.64174,                 0.5291,                0.86171,               0.002971,               0.002971,               0.002971
                     73,                0.67778,                 0.4508,                0.88532,                0.94849,                 0.9245,                0.96349,                 0.8497,                0.63993,                0.54942,                0.86122,               0.002872,               0.002872,               0.002872
                     74,                0.67865,                 0.4487,                0.88653,                0.94803,                0.92394,                0.96352,                0.84905,                0.64271,                0.55794,                0.86139,               0.002773,               0.002773,               0.002773
                     75,                0.67848,                0.44813,                0.88682,                0.94886,                0.92843,                0.96465,                0.85068,                0.63484,                0.54398,                 0.8597,               0.002674,               0.002674,               0.002674
                     76,                0.67012,                 0.4428,                0.88341,                0.94896,                0.92748,                0.96479,                0.84992,                0.63611,                0.55087,                0.85972,               0.002575,               0.002575,               0.002575
                     77,                0.67372,                0.44579,                0.88528,                 0.9484,                0.92707,                0.96456,                0.85118,                0.63742,                  0.548,                0.86016,               0.002476,               0.002476,               0.002476
                     78,                0.66736,                0.44085,                0.88323,                0.94667,                0.92734,                0.96391,                0.85061,                0.63581,                0.55006,                0.85949,               0.002377,               0.002377,               0.002377
                     79,                 0.6678,                0.43929,                0.88237,                0.94637,                0.92733,                0.96269,                0.84988,                 0.6355,                 0.5476,                0.85821,               0.002278,               0.002278,               0.002278
                     80,                0.66168,                0.43491,                0.88113,                0.94642,                0.92979,                0.96341,                0.85161,                0.62976,                0.53661,                0.85624,               0.002179,               0.002179,               0.002179
                     81,                0.66196,                0.43645,                0.88075,                0.94658,                0.92825,                0.96353,                0.85093,                0.63291,                0.54866,                  0.857,                0.00208,                0.00208,                0.00208
                     82,                0.66116,                0.43469,                0.88114,                 0.9435,                0.92657,                0.96182,                0.85044,                0.63009,                0.55716,                0.85657,               0.001981,               0.001981,               0.001981
                     83,                0.65487,                0.43356,                0.87893,                0.94721,                0.92651,                0.96311,                0.85112,                0.63126,                0.54553,                0.85709,               0.001882,               0.001882,               0.001882
                     84,                0.65706,                0.43238,                 0.8813,                0.94736,                0.92765,                 0.9633,                0.85244,                0.62985,                0.55306,                  0.857,               0.001783,               0.001783,               0.001783
                     85,                0.65334,                0.42848,                 0.8791,                0.94262,                0.92875,                0.96213,                0.85163,                0.63098,                0.54845,                0.85741,               0.001684,               0.001684,               0.001684
                     86,                0.65487,                0.43142,                0.88014,                0.94577,                0.92926,                0.96412,                0.85375,                0.62721,                0.53278,                0.85713,               0.001585,               0.001585,               0.001585
                     87,                0.64885,                0.42774,                 0.8792,                0.94673,                0.92934,                0.96356,                0.85306,                 0.6269,                0.53566,                0.85645,               0.001486,               0.001486,               0.001486
                     88,                0.64381,                0.42399,                0.87605,                0.94702,                0.92787,                0.96326,                0.85316,                0.62759,                0.53905,                0.85617,               0.001387,               0.001387,               0.001387
                     89,                 0.6458,                0.42093,                0.87626,                 0.9465,                0.93054,                0.96376,                0.85452,                0.62585,                 0.5329,                0.85597,               0.001288,               0.001288,               0.001288
                     90,                 0.5433,                0.34327,                0.84288,                0.94618,                0.93503,                0.96545,                0.85603,                0.61905,                0.50079,                0.85453,               0.001189,               0.001189,               0.001189
                     91,                0.52951,                0.33314,                0.83806,                0.94996,                0.93744,                0.96682,                0.85826,                 0.6154,                0.48345,                0.85294,                0.00109,                0.00109,                0.00109
                     92,                 0.5285,                0.33128,                0.83689,                0.95432,                0.93955,                0.96915,                0.86158,                0.60552,                0.46665,                0.84972,               0.000991,               0.000991,               0.000991
                     93,                0.52277,                 0.3286,                0.83652,                0.95508,                0.94013,                0.97028,                0.86357,                0.60049,                 0.4536,                0.84811,               0.000892,               0.000892,               0.000892
                     94,                0.51951,                0.32562,                  0.837,                0.95452,                0.94121,                0.97048,                0.86403,                0.60022,                0.45142,                0.84807,               0.000793,               0.000793,               0.000793
                     95,                0.51498,                0.32269,                0.83543,                0.95466,                0.94334,                0.97098,                0.86542,                0.59431,                0.44884,                0.84659,               0.000694,               0.000694,               0.000694
                     96,                0.51354,                0.32189,                0.83481,                0.95555,                0.94292,                0.97045,                0.86491,                0.59398,                0.45096,                0.84668,               0.000595,               0.000595,               0.000595
                     97,                0.51112,                0.31966,                0.83344,                0.95615,                0.94335,                0.97049,                0.86549,                 0.5933,                0.45185,                0.84659,               0.000496,               0.000496,               0.000496
                     98,                0.50768,                0.31747,                0.83434,                0.95658,                0.94326,                0.97099,                0.86597,                0.59037,                0.44933,                0.84553,               0.000397,               0.000397,               0.000397
                     99,                0.50437,                0.31426,                0.83156,                0.95687,                0.94364,                0.97087,                0.86463,                0.59231,                 0.4498,                0.84553,               0.000298,               0.000298,               0.000298
